type,title,author,year,latitude,longitude,image_name
Escultura,GENERAL FRANCISCO DE PAULA SANTANDER,BERNARDO VIECO,1940,6.246253,-75.564569,bernardovieco_generalfranciscodepaulasantander.png
Escultura,TOMÁS CARRASQUILLA,GUSTAVO LÓPEZ,1978,6.236246,-75.580366,gustavolopez_tomascarrasquilla.png
Escultura,SIN TÍTULO,SERGIO DE CAMARGO,1983,6.235943,-75.581376,sergiodecamargo_sintitulo.png
Escultura,CONSTRUCCIÓN,JOHN CASTLES,1983,6.236149,-75.578819,johncastles_constuccion.png
Escultura,CONSTRUCCIÓN,MANUEL FELGUEREZ,1983,6.235624,-75.581552,manuelfelguerez_construccion.png
Escultura,TORRE,EDGAR NEGRET,1983,6.236301,-75.581435,edgarnegret_torre.png
Escultura,SIGNO ALETETEANDO EL ESPACIO,OTTO HERBERT HAJEK,1988,6.236401,-75.578487,ottoherberthajek_signoaleteando.png
Escultura,ESTRUCTURA CROMOVEGETAL,CARLOS CRUZ DIEZ,1983,6.237100,-75.579372,carloscruzdiez_estructuracromovegetal.png
Escultura,SIN TÍTULO,CARLOS ROJAS,1983,6.235260,-75.578866,carlosrojas_sintitulo.png
Escultura,SIN TÍTULO,JULIO LE PARC,sin fecha,6.235776,-75.581579,julioleparc_sintitulo.png
Escultura,SIN TÍTULO,ALBERTO URIBE DUQUE,1983,6.235786,-75.580902,albertouribe_sintitulo.png
Escultura,CACIQUE NUTIBARA,JOSE HORACIO BETANCUR,1955,6.236226,-75.580533,josehoraciobetancur_caciquenutibara.png
Escultura,"GUILLERMO ZULUAGA ""MONTECRISTO""",LUZ MARIA PIEDRAHITA,2000,6.235919,-75.580224,luzmariapierahita_guillermozuluaga.png
Escultura,"""M"" CROMO INTERFERENCIA",CARLOS CRUZ DIEZ,1985,6.256272,-75.579035,carloscruzdiez_mcromo.png
Escultura,SIMÓN BOLIVAR,JOSUE GIRALDO,1930,6.232496,-75.596721,josuegiraldo_simonbolivar.png
Escultura,GILBERTO ALZATE AVENDAÑO,GUSTAVO LÓPEZ,1978,6.231142,-75.602537,gustavolopez_gilbertoalzateavendano.png
Escultura,MARCO FIDEL SUAREZ,OCTAVIO MONTOYA,1954,6.244966,-75.597061,octaviomontoya_marcofidelsuarez.png
Escultura,ATANASIO GIRARDOT,JOSE HORACIO BETANCUR,1954,6.257125,-75.591322,josehoraciobetancur_atanasiogirardot.png
Escultura,LA BACHUE,JOSE HORACIO BETANCUR,1954,6.247594,-75.559702,josehoraciobetancur_labachue.png
Escultura,BERNARDO HERRERA RESTREPO,ALFONSO GOEZ,1962,6.247925,-75.561419,alfonsogoez_bernardoherrerarestrepo.png
Escultura,MISTER JAMES TYLER MOORE,GUSTAVO LÓPEZ,1962,6.248586,-75.563522,gustavolopez_misterjamestylermoore.png
Escultura,MANUEL URIBE ÁNGEL,JAIRO CANO ECHANDÍA,1963,6.248245,-75.562309,jairocanoechandia_manueluribeangel.png
Escultura,PEDRO JUSTO BERRÍO,OCTAVIO MONTOYA,1963,6.248246,-75.562310,octaviomontoya_pedrojustoberrio.png
Escultura,JOSE MARÍA MARTINEZ PARDO,GUSTAVO LÓPEZ,1962,6.248266,-75.562535,gustavolopez_josemariamartinezprado.png
Escultura,MARIANO OSPINA RODRIGUEZ,JAIRO CANO ECHANDÍA,1963,6.248319,-75.562739,jairocanoechandia_marianoospinarodriguez.png
Escultura,JUAN DE LA CRUZ GOMEZ PLATA,JAIRO CANO ECHANDÍA,1963,6.248362,-75.562900,jairocanoechandia_juandelacruzgomezplata.png
Escultura,JOSE FELIX DE RESTREPO,OCTAVIO MONTOYA,1963,6.248266,-75.562310,octaviomontoya_josefelixderestrepo.png
Escultura,JOSE MANUEL RESTREPO,JAIRO CANO ECHANDÍA,1963,6.248469,-75.563200,jairocanoechandia_josemanuelrestrepo.png
Escultura,JUAN DEL CORRAL,BERNARDO VIECO,1963,6.248530,75.563354,bernardovieco_juandelcorral.png
Escultura,JUAN ANTONIO MON Y VELARDE,OCTAVIO MONTOYA,1963,6.248487,-75.563290,octaviomontoya_juanantoniomonyvelarde.png
Escultura,GASPAR DE RODAS,JAIRO CANO ECHANDÍA,1963,6.248661,-75.563561,jairocanoechandia_gasparderodas.png
Escultura,JORGE ROBLEDO,CONSTANTINO CARVAJAL,1960,6.248535,-75.563365,constantinocarvajal_jorgerobledo.png
Escultura,ANTONIO NARIÑO,ALFONSO GOEZ,sin fecha,6.282469,-75.561744,alfonsogoez_antonionarino.png
Escultura,CARLOS GARDEL,ALFONSO GOEZ,1968,6.269533,-75.554722,alfonsogoez_carlosgardel.png
Escultura,JORGE ELIÉCER GAITÁN AYALA,R. PATIÑO P.,1991,6.265192,-75.548419,rpatinop_jorgeeliecergaitanayala.png
Escultura,CARLOS VÁSQUEZ LA TORRE,ALFONSO GOEZ,1966,6.258843,-75.551862,alfonsogoez_carlosvasquezlatorre.png
Escultura, MONUMENTO A EL OBRERO,BERNARDO VIECO,1934,6.251077,-75.556423,bernardovieco_monumentoaelobrero.png
Escultura,A LA FAMILIA,CESAR VILLA VILLA,1934,6.251058,-75.556549,cesarvillavilla_alafamilia.png
Escultura,MONUM CONMEMORATIVO CENTENARIO DE LA U DE A,JOSE MARÍA AGUDELO,1922,6.246440,-75.564360,josemariaagudelo_monumconmemorativocentenarioudea.png
Escultura,MARCELIANO VÉLEZ,FRANCISCO ANTONIO CANO,1925,6.246387,-75.564387,franciscoantoniocano_marcelinovelez.png
Escultura,GENERAL JOSE MARÍA CÓRDOBA,MARCO TOBÓN MEJÍA,1957,6.248113,-75.558013,marcotobonmejia_generaljosemariacordoba.png
Escultura,CARLOS CASTRO SAAVEDRA,OSCAR ROJAS,1989,6.248355,-75.557917,oscarrojas_carloscastrosaavedra.png
Escultura,MANUEL DEL SOCORRO RODRÍGUEZ,DESCONOCIDO,sin fecha,6.249535,-75.561861,desconocido_manueldelsocorrorodriguez.png
Escultura,SAN JUAN BOSCO,DESCONOCIDO,sin fecha,6.253315,-75.560482,desconocido_sanjuanbosco.png
Escultura,FUENTE PILA JARDINERA,DESCONOCIDO,sin fecha,6.253882,-75.559985,desconocido_fuentepilajardinera.png
Escultura,JUAN ANTONIO MON Y VELARDE,OCTAVIO MONTOYA,1957,6.254146,-75.563341,octaviomontoya_juanantoniomonyvelarde2.png
Escultura,TOMÁS CIPRIANO DE MOSQUERA,PIETRO TENERARI,1978,6.255336,-75.563057,pietrotenerari_tomasciprianodemosquera.png
Escultura,ARZOBISPO MANUEL JOSÉ CAICEDO ,PIETRO TENERARI,1951,6.254804,-75.564343,pietrotenerari_arzobispomanueljosecaicedo.png
Escultura,FIDEL CANO,FRANCISCO  CANO,1920,6.252641,-75.564715,franciscocano_fidelcano.png
Escultura,PLACA MISTER JAMES TYRREL MOORE,JOSE MARÍN VIECO,1942,6.252705,-75.564543,josemarinvieco_placamisterjamestyrrelmoore.png
Escultura,GENERAL FRANCISCO ANTONIO ZEA,MARCO TOBÓN MEJÍA,1952,6.253300,-75.570300,marcotobonmejia_generalfranciscoantoniozea.png
Escultura,ATANASIO GIRARDOT,FRANCISCO ANTONIO CANO,1910,6.251037,-75.569306,franciscoantoniocano_atanasiogirardot.png
Escultura,FUENTE PLAZA VERACRUZ,DESCONOCIDO,1853,6.251177,-75.569592,desconocido_fuenteplazaveracruz.png
Escultura,RAFAEL URIBE URIBE,MARCO TOBÓN MEJÍA,1964,6.247673,-75.567736,marcotobonmejia_rafaeluribeuribe.png
Escultura,FUENTE PILETA,FRANCISCO ANTONIO CANO,1902,6.247362,-75.565696,franciscoantoniocano_fuentepileta.png
Escultura,JORGE ELIÉCER GAITÁN,OSCAR ROJAS,sin fecha,6.248193,-75.565120,oscarrojas_jorgeeliecergaitan.png
Escultura,JOSÉ DE SAN MARTÍN,ORALANDO S. TAGNATO,1950,6.248252,-75.565163,orlandostagnato_josedesanmartin.png
Escultura,SIMÓN BOLIVAR,EUGENIO MACCAGNANI,1923,6.252950,-75.564639,eugeniomaccagnani_simonbolivar.png
Escultura,JORGE ROBLEDO,OCTAVIO MONTOYA,1946,6.275798,-75.596206,octaviomontoya_jorgerobledo.png
Escultura,RAYUELA,GRUPO UTOPÍA,1997,6.249639,-75.580654,grupoutopia_rayuela.png
Escultura,VENUS DURMIENTE,FERNANDO BOTERO,1994,6.245101,-75.568965,fernandobotero_venusdurmiente.png
Escultura,PÁJARO ,FERNANDO BOTERO,1994, 6.245191,-75.568923,fernandobotero_pajaro.png
Escultura,TORSO MASCULINO,FERNANDO BOTERO,1994,6.245076,-75.568936,fernandobotero_torsomasculino.png
Escultura,PUERTA DE SAN ANTONIO,RONNY VAYDA,1994,6.245252,-75.568881,ronnyvayda_puertadesanantonio.png
Escultura,PEDRO JUSTO BERRÍO,GIOVANNI ANDERLINI,1893,6.249467,-75.568292,giovannianderlini_pedrojustoberrio.png
Escultura,FERNANDO GOMEZ MARTÍNEZ,LUZ MARIA PIEDRAHITA,1999,6.248199, -75.561468,luzmariapiedrahita_fernandogomezmartinez.png
Escultura,EL CACIQUE NUTIBARA,PEDRO NEL GOMEZ,1954,6.251773,-75.567965,pedronelgomez_elcaciquenutibara.png
Escultura,PEDRO JOSÉ BERRÍO ,DESCONOCIDO,sin fecha,6.252002,-75.568097,desconocido_pedrojoseberrio.png
Escultura,EL ÁRBOL DE LA VIDA,FANOR HERNÁNDEZ ORDOÑEZ,1997,6.283523,-75.583697,fanorhernandezordonez_elarboldelavida.png
Escultura,EL ÁRBOL DE LA VIDA,JOSÉ AUGUSTO RIVERA CASTRO,1997,6.279081,-75.571123,joseaugustoriveracastro_elarboldelavida.png
Escultura,MONUMENTO AL SALVADOR,SIGMONE Y CIA DE PED  BURAGLIA,1917,6.241413,-75.565039,sigmoneyciadepedburaglia_monumentoalsalvador.png
Escultura,MONUMENTO A LA RAZA,RODRIGO ARENAS BETANCOURT,1979 - 1988,6.244365,75.573396,rodrigoarenasbetancourt_monumentoalaraza.png
Escultura,FRANCISCO JAVIER CISNEROS,MARCO TOBÓN MEJÍA,1923,6.245033,75.572613,marcotobonmejia_franciscojaviercisneros.png
Escultura,PERENNIDAD,GUILLERMO VILLEGAS MEJÍA,1997,6.307785,-75.580185,guillermovillegasmejia_perennidad.png
Escultura,LA PODA,BERNARDO SALCEDO,1997,6.185441,-75.553107,bernardosalcedo_lapoda.png
Escultura,HORIZONTES,JOHN CASTLES,1997,6.207243,-75.586425,johncastles_horizontes.png
Escultura,SIGNO PARA MEDELLÍN,OTTO HERBERT HAJEK,1997,6.218692,-75.592442,ottoherberthajek_signoparamedellin.png
Escultura,VENUS FRAGMENTÁNDOSE CON PLATANILLOS,MARTA MINUJIN,1997,6.230909,-75.607610,martaminujin_venusfragmentandoseconplatanillos.png
Escultura,FORMAS,FRANCISCO MATTO,1997,6.248437,-75.615800,franciscomatto_formas.png
Escultura,AGORA ,RONNY VAYDA,1997,6.245529,-75.583884,ronnyvayda_agora.png
Escultura,EL MECÁNICO,JUSTO AROSEMENA,1997,6.248338,-75.577199,justoarosemena_elmecanico.png
Escultura,TRAMPOLÍN 1 Y 2,SALVADOR ARANGO,1997,6.235472,-75.555236,salvadorarango_trampolin1y2.png
Escultura,DOCTOR LEÓN ARANGO PAUCAL,JORGE VÉLEZ CORREA,1991,6.243369,-75.573456,jorgevelezcorrea_doctorleonarangopaucal.png
Escultura,OFRENDA DE PAZ,LUCY CORREA,2003,6.189810,-75.547693,lucycorrea_ofrendadepaz.png
Escultura,EL ALADINO,GAVI GAVIRIA CRISTOBAL ,2003,6.189810,-75.547693,gavigaviriacristobal_elaladino.png
Escultura,EL GENIO,GAVI GAVIRIA CRISTOBAL ,2003,6.189816,-75.547701,gavigaviriacristobal_elgenio.png
Escultura,HOMENAJE A CARLOS GARDEL,SALVADOR ARANGO,2003,6.214199,-75.590394,salvadorarango_homenajeacarlosgardel.png
Escultura,TALENTOS EN LIBERTAD,LUZ MARIA PIEDRAHITA,2003,6.285183,-75.556494,luzmariapiedrahita_talentosdelibertad.png
Escultura,JORGE ELIECER GAITÁN AYALA ,RODOLFO MONTOYA,2004,6.265010,-75.548438,rodolfomontoya_jorgeeliecergaitanayala.png
Escultura,LA IGUALDAD - EL VOTO FEMENINO,OLGA INÉS ARANGO,sin fecha,6.272001,-75.563505,olgainesarango_laigualdadelvotofemenino.png
Escultura,MARÍA CANO,JORGE VÉLEZ CORREA,2006,6.270616,-75.563449,jorgevelezcorrea_mariacano.png
Escultura,BENEDIKTA ZUR NIEDEN DE ECHAVARRÍA,LUZ MARIA PIEDRAHITA,2006,6.272033,-75.563717,luzmariapiedrahita_benediktazurniedendeechavarria.png
Escultura,CACICA DABEIBA,PAULA ANDREA ÚSUGA JIMENEZ,2006,6.271985,-75.563830,paulaandreausugajimenez_cacicadabeiba.png
Escultura,CACICA AGRAZABA,MARTHA ISABEL ARROYABE RUIZ,2006,6.272001,-75.563676,marthaisabelarroyaberuiz_cacicaagrazaba.png
Escultura,MARIA CENTENO,GLORIA LONDOÑO ARANGO,2006,6.271920,75.563765,glorialondonoarango_mariacenteno.png
Escultura,SIMONA DUQUE,MARIA RAQUEL SIERRA VARELA,2006,6.272017,-75.563660,mariaraquelsierravarela_simonaduque.png
Escultura,MADRE LAURA,CARLOS MARIO VÉLEZ,2006,6.272041,75.563530,carlosmariovelez_madrelaura.png
Escultura,JESUSITA VALLEJO DE MORA VÁSQUEZ,GLORIA LONDOÑO ARANGO,2006,6.272217,-75.563725,glorialondonoarango_jesusitavallejodemoravasquez.png
Escultura,MARÍA MARTINEZ DE NISSER,MARIA RAQUEL SIERRA VARELA,2006,6.272154,-75.563739,mariaraquelsierravarela_mariamartinezdenisser.png
Escultura,BLANCA ISAZA JARAMILLO MEZA,JANETH REYES RIVERA,2006,6.272126,-75.563610,janethreyesrivera_blancaisazajaramillomeza.png
Escultura,DEBORA ARANGO PEREZ,JANETH REYES RIVERA,2006,6.272086,-75.563573,janethreyesrivera_deboraarangoperez.png
Escultura,LUZ CASTRO DE GUTIERREZ,LUZ MARIA PIEDRAHITA,2006,6.272066,-75.563530,luzmariapiedrahita_luzcastrodegutierrez.png
Escultura,LUZMILA ACOSTA DE OCHOA,MARTHA CECILIA PEREZ LOZANO,2006,6.272049,-75.563476,marthaceciliaperezlozano_luzmilaacostadeochoa.png
Escultura,ROSITA TURIZO DE TRUJILLO,OLGA INÉS ARANGO,2006,6.272160,-75.563634,olgainesarango_rositaturizodetrujillo.png
Escultura,EL DEPORTE,FANOR HERNÁNDEZ ORDOÑEZ,2003,6.253304,-75.588270,fanorhernandezordonez_eldeporte.png
Escultura,EL CARRETILLERO,JANETH REYES RIVERA,2003,6.256971,-75.572920,janethreyesrivera_elcarretillero.png
Escultura,GUILLERMO CANO,autor desconocido,2007,6.253031,-75.564623,autordesconocido_guillermocano.png
Escultura,CRISTO PROMETEO,RODRIGO ARENAS BETANCUR,2003,6.277437,-75.635768,rodrigoarenasbetancur_cristoprometeo.png
Escultura,HOMENAJE AL ARRIERO,GABRIEL JAIME VÉLEZ,2008,6.277490,-75.635628,grabieljaimevelez_homenajealarriero.png
Escultura,EL GATO,FERNANDO BOTERO,2010,6.277892,-75.635295,fernandobotero_elgato.png
Escultura,LOS NIÑOS DE VILLATINA,EDGAR GAMBOA VELÁSQUEZ,2003,6.249304,-75.562108,edgargamboavelasquez_losninosdevillatina.png
Escultura,HOMENAJE AL SILLETERO, LUZ MARIA PIEDRAHITA,1997,6.209703,-75.498219,luzmariapiedrahita_homenajealsilletero.png
Escultura,PÁJARO 2,RUBEN,2006,6.209494,-75.497777,ruben_pajaro2.png
Escultura,PÁJARO 1,RUBEN,2006,6.209187,-75.497670,ruben_pagaro1.png
Escultura,LA PRIMAVERA,LUZ MARIA PIEDRAHITA,1997,6.209466,-75.497808,luzmariapiedrahita_laprimavera.png
Escultura,PALOMAS,ANÓNIMO,sin fecha,6.209995,-75.498084,anonimo_palomas.png
Escultura,SANTA ELENA DE ARVÍ,JUAN CARLOS VELÁSQUEZ RUA,2006,6.277659,-75.497703,juancarlosvelasquezrua_santaelenadearvi.png
Escultura,CHASERA,OLGA INÉS ARANGO P,2002,6.244564,-75.573699,olgainesarangop_chasera.png
Escultura,EL LOTERO,OLGA INÉS ARANGO P,2003,6.244558,-75.573632,olgainesarangop_ellotero.png
Escultura,EL LUSTRABOTAS,OLGA INÉS ARANGO P,2003,6.244553,-75.573565,olgainesarangop_ellustrabotas.png
Escultura,VENDEDOR DE PRENSA,OLGA INÉS ARANGO P,2002,6.244536,-75.573507,olgainesarangop_vendedordeprensa.png
Escultura,TORNAMESA,RONNY VAYDA,1997,6.243187,-75.574765,ronnyvayda_tornamesa.png
Escultura,RENACER,SALVADOR ARANGO,2002,6.243063,-75.574760,salvadorarango_renacer.png
Escultura,RÉPLICA LOCOMOTORA,autor desconocido,sin fecha,6.244634,-75.571992,autordesconocido_replicalocomotora.png
Escultura,BUSTO GUILLERMO GAVIRIA,autor desconocido,sin fecha,6.244783,-75.572090,autordesconocido_bustoguillermogaviria.png
Escultura,BUSTO GILBERTO ECHERRY,autor desconocido,sin fecha,6.242874,-75.574846,autordesconocido_bustogilbertoecheverry.png
Escultura,EL HINCHA,DESCONOCIDO,1994,6.258416,-75.586313,desconocido_elhincha.png
Escultura,FANTASMAS DE MEDELLÍN,GERMÁN LONDOÑO,1997,6.258543,-75.598549,germanlondono_fantasmasdemedellin.png
Escultura,CRISTO  ,JOSUE GIRALDO,1983,6.282356,-75.561242,josuegiraldo_cristo.png
Escultura,SIMÓN BOLIVAR,ANÓNIMO,sin fecha,6.285149,-75.556483,anonimo_simonbolivar.png
Escultura,EL DESAFÍO DE LA RAZA ,RODRIGO ARENAS BETANCOURT,1978,6.249967,-75.568025,rodrigoarenasbetancourt_eldesafiodelaraza.png
Escultura,MONUMENTO A LA PAZ,PABLO ECHAVARRÍA - CLARA LÓPEZ,1994,6.282374,-75.572331,pabloechavarria_claralopez_monumentoalapaz.png
Escultura,BENITO JUAREZ,DESCONOCIDO,sin fecha,6.237342,-75.570127,desconocido_benitojuarez.png
Escultura,JUAN DEL CORRAL ,VIECO,sin fecha,6.263312,-75.563145,vieco_juandelcorral.png
Escultura,TORRE ROJA,AUGUSTO RAMÍREZ VILLAMIZAR,sin fecha,6.231508,-75.568475,augustoramirezvillamizar_torreroja.png
Escultura,EL SILLETERO,autor desconocido,sin fecha,6.255715, -75.601617,autordesconocido_elsilletero.png
Escultura,HOMENAJE AL TANGO,autor desconocido,sin fecha,6.220219,-75.584827,autordesconocido_homenajealtango.png
Escultura,PLOMADA,autor desconocido,sin fecha,6.265660,-75.574965,autordesconocido_plomada.png
Escultura,TORSO FEMENINO,FERNANDO BOTERO,1990,6.249578,-75.567857,fernandobotero_torsofemenino.png
Escultura,ADÁN,FERNANDO BOTERO,1990,6.252093,-75.567961,fernandobotero_adan.png
Escultura,CABALLO,FERNANDO BOTERO,1992,6.252153,-75.568076,fernandobotero_caballo.png
Escultura,CABALLO CON BRIDAS,FERNANDO BOTERO,1992,6.252020,-75.568203,fernandobotero_caballoconbridas.png
Escultura,CABEZA,FERNANDO BOTERO,1999,6.252024,-75.568274,fernandobotero_cabeza.png
Escultura,ESFINGE,FERNANDO BOTERO,1995,6.252137,-75.568199,fernandobotero_esfinge.png
Escultura,EVA,FERNANDO BOTERO,1990,6.252014,-75.568248,fernandobotero_eva.png
Escultura,GATO,FERNANDO BOTERO,1993,6.252121, -75.568242,fernandobotero_gato.png
Escultura,HOMBRE A CABALLO,FERNANDO BOTERO,1994,6.252010, -75.568255,fernandobotero_hombreacaballo.png
Escultura,HOMBRE CAMINANTE,FERNANDO BOTERO,1999,6.252141,-75.568281,fernandobotero_hombrecaminante.png
Escultura,HOMBRE VESTIDO,FERNANDO BOTERO,1989,6.252024,-75.568336,fernandobotero_hombrevestido.png
Escultura,MANO ,FERNANDO BOTERO,1992,6.252128,-75.568405,fernandobotero_mano.png
Escultura,MATERNIDAD,FERNANDO BOTERO,1995,6.251982,-75.568411,fernandobotero_maternidad.png
Escultura,MUJER,FERNANDO BOTERO,1990,6.251849, -75.568800,fernandobotero_mujer.png
Escultura,MUJER CON ESPEJO,FERNANDO BOTERO,1987,6.252064,-75.568797,fernandobotero_mujerconespejo.png
Escultura,MUJER CON FRUTA,FERNANDO BOTERO,1996,6.252034,-75.568607,fernandobotero_mujerconfruta.png
Escultura,MUJER RECLINADA,FERNANDO BOTERO,1984,6.252148,-75.568483,fernandobotero_mujerreclinada.png
Escultura,MUJER SENTADA,FERNANDO BOTERO,1991,6.251957,-75.568853,fernandobotero_mujersentada.png
Escultura,MUJER VESTIDA,FERNANDO BOTERO,1989,6.251970,-75.567880,fernandobotero_mujervestida.png
Escultura,VENUS DORMIDA,FERNANDO BOTERO,1994,6.252348,-75.568735,fernandobotero_venusdormida.png
Escultura,PENSAMIENTO,FERNANDO BOTERO,1992,6.251891,-75.568385,fernandobotero_pensamiento.png
Escultura,PERRO,FERNANDO BOTERO,1993,6.252033,-75.568070,fernandobotero_perro.png
Escultura,RAPTO DE EUROPA,FERNANDO BOTERO,1991,6.251954,-75.568915,fernandobotero_raptodeeuropa.png
Escultura,SOLDADO ROMANO,FERNANDO BOTERO,1986,6.251921,-75.568738,fernandobotero_soldadoromano.png
