type,title,author,year,latitude,longitude,image_name
Escultura,GLORIETA MINORISTA,autor desconocido,sin fecha,6.257498,-75.571464,autordesconocido_glorietaminorista.png
Escultura,SIGNO HOMENAJE,MANUEL HERNANDEZ,2009,6.270053,-75.565426,manuelhernandez_signohomenaje.png
Escultura,ANDRÉS ESCOBAR,ALEJANDRO HERNANDEZ,2000,6.234812,-75.587658,alejandrohernandez_andresescobar.png
Escultura,LUIS URIBE BUENO,DIEGO CANO,2003,6.244771,-75.584969,diegocano_luisuribebueno.png
Escultura,JOSE MARÍA MARQUEZ BRAVO,JANETH REYES,sin fecha,6.248199,-75.561539,janethreyes_josemariamarquezbravo.png
Escultura,EL FLAUTISTA Y LA BAILARINA,RODRIGO ARENAS BETANCOURT,sin fecha,6.209022,-75.567979,rodrigoarenasbetancourt_elflautistaylabailarina.png
Escultura,HOMENAJE A GUILLERMO Y GILBERTO,SALVADOR ARANGO,sin fecha,6.244699,-75.573160,salvadorarango_homenajeaguillermoygilberto.png
Escultura,HOMENAJE AL PRIMER POBLADO,LUZ MARÍA PIEDRAHITA,sin fecha,6.210223,-75.570824,luzmariapiedrahita_homenajealprimerpoblado.png
Escultura,ANTONIO ROLDAN BETANCUR,SERGIO ARISTIZABAL CASTAÑO,sin fecha,6.222789,-75.569117,no hay imagen
Escultura,EL ARRIERO,OSCAR ROJAS,1975,6.238865,-75.575523,oscarrojas_elarriero.png
Escultura,ORESTE SINDICI,AMAYA - J PEDRO - OTROS,1978,6.248106,-75.559670,amaya_jpedro_otros_orestesindici.png
Escultura,ÁRBOL DE LA VIDA,LEOBARDO PÉREZ JIMÉNEZ,2012,6.247145,-75.557805,leobardoperezjimenez_arboldelavida.png
Escultura,FUENTE PARQUE SAN ANTONIO,LEOBARDO PÉREZ JIMÉNEZ,2012,6.244896,-75.568654,no hay imagen
Escultura,BUSTO ANDRÉS ESCOBAR,CM VÉLEZ,2012,6.234717,-75.587993,cmvelez_bustoandresescobar.png
Escultura,BUSTO GUSTAVO ROJAS PINILLA,CM VÉLEZ,2012,6.254618,-75.569179,cmvelez_bustogustavorojaspinilla.png
Escultura,LA MEDICINA Y LA SALUD,RODRIGO ARENAS BETANCOURT,1997,6.214226,-75.596261,rodrigoarenasbetancourt_lamedicinaylasalud.png
Escultura,HOMENAJE A GIORDANO BRUNO,RODRIGO ARENAS BETANCOURT,1997,6.243727,-75.585666,rodrigoarenasbetancourt_homenajeagiordanobruno.png
Escultura,LA FLAUTISTA EN MEDIA LUNA,RODRIGO ARENAS BETANCOURT,1994,6.209574,-75.497715,rodrigoarenasbetancourt_laflautistaenmedialuna.png
Escultura,SIN TITULO,JOHN CASTLES,1981,6.256099,-75.579255,johncastles_sintitulo.png
Escultura,ACOPLES (Serie Los Amantes),RODRIGO ARENAS BETANCOURT,1981,6.256131,-75.579235,rodrigoarenasbetancourt_acoples.png
Escultura,ESTELAS,HUGO ZAPATA,1987,6.255395,-75.579443,hugozapata_estelas.png
Escultura,FUENTE DE LA VIDA,RODRIGO ARENAS BETANCOURT,1974,6.255412,-75.579453,rodrigoarenasbetancourt_fuentedelavida.png
Escultura,EL AMOR,SALVADOR ARANGO,1972,6.254693,-75.579575,salvadorarango_elamor.png
Escultura,VANOS,JOHN CASTLES,1975,6.255021,-75.579493,johncastles_vanos.png
Escultura,SIMBOLO EMPRESA SURAMERICANA,OCTAVIO MONTOYA,1950,6.254456,-75.579431,octaviomontoya_simboloempresasuramericana.png
Escultura,TRADICION,SALVADOR ARANGO,1972,6.254250,-75.579473,salvadorarango_tradicion.png
Escultura,ZAFRA,JOHN CASTLES,1989,6.254234,-75.579425,johncastles_zafra.png
Escultura,LABERINTO COSMICO,SALVADOR ARANGO,1979,6.254829,-75.579704,salvadorarango_laberintocosmico.png
Escultura,BOSQUE AEREO,RICARDO CARDENAS,2013,6.254408,-75.579843,ricardocardenas_bosqueaereo.png
Escultura,LA LIBERTAD,MIGUEL ANGEL BETANCUR,1988,6.263378,-75.589166,miguelangelbetancur_lalibertad.png
Escultura,JUGADORES DE BOLOS,ISRAEL ROZO GOMEZ,1981,6.258727,-75.584139,israelrozogomez_jugadoresdebolos.png
Escultura,MOVIMIENTO DEL ORDEN,HUMBERTO ELIAS VELEZ ESCOBAR,1987,6.260707,-75.588737,humbertoeliazvelezescobar_movimientodelorden.png
Escultura,COLUMNA,GERMAN BOTERO,1979,6.258520,-75.583324,germanbotero_columna.png
Escultura,RELOJ DE SOL,OCTAVIO URIBE,1986,6.234846,-75.598910,octaviouribe_relojdesol.png
Escultura,EL TRABAJO,JUSTO AROSEMENA,1980 - 1985,6.236491,-75.603011,justoarosemena_eltrabajo.png
Escultura,EL BOTELLON,SALVADOR ARANGO,1990,6.238463,-75.606300,salvadorarango_elbotellon.png
Escultura,PYLLAR,RONNY VAYDA,1990,6.187117,-75.559685,ronnyvayda_pyllar.png
Escultura,ENCUENTROS EN EL TIEMPO - ESPACIO,HUMBERTO ELIAS VELEZ ESCOBAR,1985,6.250645,-75.617792,humbertoeliazvelezescobar_encuentroseneltiempoespacio.png
Escultura,SOLO CON GUARDA ESPALDA,ION MURESANU,1981,6.242601,-75.608643,ionmuresanu_soloconguardaespalda.png
Escultura,BEN HUR,ALFONSO GOEZ,1940,6.241550,-75.592913,alfonsogoez_benhur.png
Escultura,OVALO AUREO,RONNY VAYDA,1989,6.203080,-75.574517,ronnyvayda_ovaloaureo.png
Escultura,HOMENAJE A LA AMISTAD,ALONSO RIOS VANEGAS,1985,6.203371,-75.571881,alonsoriosvanegas_homenajealaamistad.png
Escultura,JUGANDO CON EL VIENTO,JUSTO AROSEMENA,1985,6.203243,-75.571934,justoarosemena_jugandoconelviento.png
Escultura,FUENTE,AUGUSTO GONZALEZ Y CIA. ARQ.,1985,6.203104,-75.571967,augustogonzalezyciarquitectos_fuente.png
Escultura,LA FLORA,MIGUEL ANGEL BETANCUR,1985,6.203029,-75.572010,miguelangelbetancur_laflora.png
Escultura,SERIES,RONNY VAYDA,1987,6.201205,-75.574601,ronnyvayda_series.png
Escultura,A LA RUEDA RUEDA,JUSTO AROSEMENA,1986,6.201127,-75.575304,justoarosemena_alaruedarueda.png
Escultura,LOS ARRIEROS,JUSTO AROSEMENA,1981,6.211953,-75.569954,justoarosemena_losarrieros.png
Escultura,GENERACIONES,FERNANDO ARROYAVE CALLE,1989,6.197524,-75.575608,fernandoarroyavecalle_generaciones.png
Escultura,LA ALEGRIA DE VIVIR,SALVADOR ARANGO,1977,6.199051,-75.574476,salvadorarango_laalegriadevivir.png
Escultura,SOLIDARIDAD,FREDY SANCHEZ CABALLERO,1992,6.256335,-75.580207,fredysanchezcaballero_solidaridad.png
Escultura,LIBERACION,SALVADOR ARANGO,1974,6.248094,-75.564055,salvadorarango_liberacion.png
Escultura,JARDIN DE PIEDRAS,HUGO ZAPATA,1989,6.202619,-75.572064,hugozapata_jardindepiedras.png
Escultura,GRUPO DE GAVIOTAS,JUSTO AROSEMENA,1982,6.235632,-75.570534,justoarosemena_grupodegaviotas.png
Escultura,METAMORFOSIS,EDGAR NEGRET,1982,6.215716,-75.569867,edgarnegret_metamorfosis.png
Escultura,HORIZONTES,SALVADOR ARANGO,1985,6.193376,-75.576316,salvadorarango_horizontes.png
Escultura,FUENTE,CAICEDO Y GOMEZ ARQ.,1988,6.222906,-75.569477,caicedoygomezarquitectos_fuente.png
Escultura,INSPIRACION N° 2,SALVADOR ARANGO,1979,6.199222,-75.580735,salvadorarango_inspiracion2.png
Escultura,VICTORIA DE LA JUVENTUD,MIGUEL ANGEL BETANCUR,1980,6.239160,-75.600237,miguelangelbetancur_victoriadelajuventud.png
Escultura,LAS NAVES,DESCONOCIDO,sin fecha,6.241016,-75.600237,desconocido_lasnaves.png
Escultura,LOS ESCLAVOS,MIGUEL ANGEL BETANCUR,1979,6.239062,-75.579330,miguelangelbetancur_losesclavos.png
Escultura,SIGMA DE LA VIDA,HUMBERTO ELIAS VELEZ ESCOBAR,1981,6.259367,-75.587743,humbertoeliasvelezescobar_sigmadelavida.png
Escultura,SIN TITULO,DESCONOCIDO,sin fecha,6.210954,-75.573710,desconocido_sintitulo.png
Escultura,CUBO,RONNY VAYDA,1985,6.202877,-75.577487,ronnyvayda_cubo.png
Escultura,HERMANO CABALLO,RODRIGO ARENAS BETANCOURT,1990,6.189065,-75.581097,rodrigoarenasbetancourt_hermanocaballo.png
Escultura,HOMENAJE AL LIBERTADOR DE LAS REPUBLICAS BOLIVARIANAS,ALVARO GOMEZ,1988,6.190985,-75.576955,alvarogomez_homenajeallibertadordelasrepublicasbolivarianas.png
Escultura,Y VIENTO,SALVADOR ARANGO,1988,6.191486,-75.577213,salvadorarango_yviento.png
Escultura,EL NIÑO DEL GLOBO,JUSTO AROSEMENA,1990,6.191817,-75.579155,justoarosemena_elniñodelglobo.png
Escultura,FUENTE DE LA PAZ,SALVADOR ARANGO,1979,6.204425,-75.573780,salvadorarango_fuentedelapaz.png
Escultura,GEMINI,RONNY VAYDA,1991,6.211411,-75.575696,ronnyvayda_gemini.png
Escultura,FUENTE PROMETEO,BAYRON VASQUEZ,1982,6.254525,-75.584149,bayronvasquez_fuenteprometeo.png
Escultura,BOCAS,VELILLA,1978,6.252339,-75.580158,velilla_bocas.png
Escultura,FUENTE,"VIDA S. A., CONSTRUCTORA",1978,6.252605,-75.580165,vidasaconstructora_fuente.png
Escultura,SIN TITULO,TE ANA,1978,6.243700,-75.580401,teana_sintitulo.png
Escultura,SIN TITULO,JOHN CASTLES,1984,6.245961,-75.583877,johncastles_sintitulo2.png
Escultura,EN LA ISLA,MIGUEL ANGEL BETANCUR,1986,6.236843,-75.599826,miguelangelbetancur_enlaisla.png
Escultura,DAMA DEL ESPEJO,SALVADOR ARANGO,1991,6.229893,-75.596083,salvadorarango_damadelespejo.png
Escultura,ELEMENTOS,RONNY VAYDA,1985,6.204701,-75.569056,ronnyvayda_elementos.png
Escultura,SUEÑOS DE MUJER,SALVADOR ARANGO,1986,6.205144,-75.568916,salvadorarango_suenosdemujer.png
Escultura,NOCHE DE LUNA,JUAN JARAMILLO - ALBERTO RIAÑO,1990,6.204835,-75.568975,juanjaramillo_albertoriano_nochedeluna.png
Escultura,ASTERISCO,RONNY VAYDA,1987,6.206802,-75.572435,ronnyvayda_asterisco.png
Escultura,SIN TITULO,EDGAR NEGRET,1978,6.203913,-75.569673,edgarnegret_sintitulo.png
Escultura,BANDADA DE PALOMAS,ANIBAL GIL,1980,6.206916,-75.572553,anibalgil_bandadadepalomas.png
Escultura,CACTUS EN FLOR,ANIBAL GIL,1987,6.201700,-75.566605,anibalgil_cactusenflor.png
Escultura,GNOMON,RONNY VAYDA,1987,6.195496,-75.564300,ronnyvayda_gnomon.png
Escultura,HEXAEDRO,RONNY VAYDA,1986,6.202974,-75.570574,ronnyvayda_hexaedro.png
Escultura,SIN TITULO,RONNY VAYDA,1984,6.201353,-75.566599,ronnyvayda_sintitulo.png
Escultura,SIN TITULO,RONNY VAYDA,1985,6.191681,-75.567392,ronnyvayda_sintitulo1.png
Escultura,INTERSECCION RECTANGULAR,RONNY VAYDA,1988,6.189399,-75.567282,ronnyvayda_interseccionrectangular.png
Escultura,CANTOS,ALBERTO URIBE DUQUE,1989,6.193930,-75.570133,albertouribeduque_cantos.png
Escultura,ECLIPSE,RONNY VAYDA,1991,6.195765,-75.559276,ronnyvayda_eclipse.png
Escultura,RELOJ SOLAR,OCTAVIO URIBE - GONZALO MEJIA,1986,6.212789,-75.555512,octaviouribe_gonzalomejia_relojdesol.png
Escultura,TORSO DESNUDO,MIGUEL ANGEL BETANCUR,1992,6.211997,-75.565462,miguelangelbetancur_torsodesnudo.png
Escultura,ANDROGINIA,PEDRO NEL GOMEZ,1974,6.260512,-75.576915,pedronelgomez_androgina.png
Escultura,LA LLORONA,PEDRO NEL GOMEZ,1974,6.260539,-75.577000,pedronelgomez_lallorona.png
Escultura,EL GRITON,PEDRO NEL GOMEZ,1974,6.260496,-75.577049,pedronelgomez_elgriton.png
Escultura,LA PATA SOLA,PEDRO NEL GOMEZ,1974,6.260448,-75.577006,pedronelgomez_lapatasola.png
Escultura,LA PATETARRO,PEDRO NEL GOMEZ,1974,6.260411,-75.576957,pedronelgomez_lapatetarro.png
Escultura,"TIERRA, AGUA, AIRE Y FUEGO",PABLO JARAMILLO,1981,6.255166,-75.577955,pablojaramillo_tierraaguaaireyfuego.png
Escultura,SIN TITULO, ANN L.H; MARVIN ROSEMBERG,1980,6.255252,-75.577885,annlhmarvinrosemberg_sintitulo.png
Escultura,CASTING,RONNY VAYDA,1989,6.241898,-75.584669,ronnyvayda_casting.png
Escultura,ENTREAGUAS,HUGO ZAPATA,1991,6.241352,-75.587484,hugozapata_entreaguas.png
Escultura,SIN TITULO,PABLO JARAMILLO,1987,6.242259,-75.589619,pablojaramillo_sintitulo.png
Escultura,LA INDUSTRIA,MIGUEL ANGEL BETANCUR,1976,6.242088,-75.589844,miguelangelbetancur_laindustria.png
Escultura,RELOJ SOLAR,OCTAVIO URIBE - LUIS G. MEJIA,1987,6.233172,-75.602783,octaviouribe_luismejia_relojsolar.png
Escultura,PEINE AL VIENTO,EDUARDO RAMIREZ VILLAMIZAR ,1982,6.230783,-75.599291,eduardoramirezvillamizar_peinealviento.png
Escultura,COLUMNAS,MONICA NEGRET,1983,6.277705,-75.593964,monicanegret_columnas.png
Escultura,ESTRUCTURA ESPACIAL,ALBERTO URIBE DUQUE,1985,6.204893,-75.560581,albertouribeduque_estructuraespacial.png
Escultura,SOLIDARIDAD,"MARIA CLEMENCIA ORTEGA M., ",1993,6.261252,-75.584641,mariaclemenciaortecam_solidaridad.png
Escultura,FRAY LUIS AMIGO,DESCONOCIDO,sin fecha,6.258821,-75.584099,desconocido_frayluisamigo.png
Escultura,INMACULADA CONCEPCION,DESCONOCIDO,sin fecha,6.262248,-75.564716,desconocido_inmaculadaconcepcion.png
Escultura,SAN CAYETANO,DESCONOCIDO,sin fecha,6.262494,-75.565081,desconocido_sancayetano.png
Escultura,ANIMAL MITICO 1,FISKE JW - NY,1923,6.262035,-75.564512,fiskejw_ny_animalmitico1.png
Escultura,ANIMAL MITICO 2,FISKE JW - NY,1923,6.261928,-75.564576,fiskejw_ny_animalmitico2.png
Escultura,ANIMAL MITICO 3,FISKE JW - NY,1923,6.261896,-75.564448,fiskejw_ny_animalmitico3.png
Escultura,ANIMAL MITICO 4,FISKE JW - NY,1923,6.262003,-75.564501,fiskejw_ny_animalmitico4.png
Escultura,ALEJANDRO ECHAVARRIA I,BERNARDO VIECO,1932,6.262753,-75.566218,bernardovieco_alejandroechabarriaI.png
Escultura,PLACA FUNDADORES DEL HOSPITAL,autor desconocido,1935,6.262844,-75.566636,autordesconocido_placafundadoresdelhospital.png
Escultura,FUENTE,FISKE JW - NY,1923,6.262764,-75.566170,fiskejw_ny_fuente.png
Escultura,ESCUDO DE MEDELLÍN,OCTAVIO MONTOYA,1973,6.269403,-75.565493,octaviomontoya_escudodemedellin.png
Escultura,JOAQUÍN ANTONIO URIBE,ALONSO RIOS V,1973,6.269403,-75.565021,alonsoriosv_joaquinantoniouribe.png
Escultura,BAÑISTA,JORGE JANNA,1998,6.270918,-75.562875,jorgehanna_banista.png
Escultura,MONUMENTO FUENTE,DESCONOCIDO,sin fecha,6.269553,-75.564935,desconocido_monumentofuente.png
Escultura,SIMÓN BOLIVAR,OCTAVIO MONTOYA,1956,6.266929,-75.569656,octaviomontoya_simonbolivar.png
Escultura,FERNANDO VELEZ,JAIME CASTRO,1944,6.266993,-75.569602,jaimecastro_fernandovelez.png
Escultura,MADREMONTE,JOSE HORACIO BETANCUR,1954,6.269755,-75.563626,josehoraciobetancur_madremonte.png
Escultura,PORFIRIO BARBA JOCOB,ALONSO RIOS V,1983,6.268529,-75.568433,alonsoriosv_porfiriobarbajacob.png
Escultura,LUIS FERNANDO VÉLEZ V,APC (INICIALES),1987,6.267734,-75.568803,apc_luisfernandovelezv.png
Escultura,CRISTO PROMETEO,RODRIGO ARENAS BETANCOURT,1968,6.267750,-75.568535,rodrigoarenasbetancourt_cristoprometeo.png
Escultura,FRANCISCO DE PAULA SANTANDER,BERNARDO VIECO - FRANCISCO - DAVID,1940,6.266566,-75.570353,bernardovieco_francisco_david_franciscodepaulasantander.png
Escultura,EL HOMBRE CREADOR DE ENERGÍA,RODRIGO ARENAS BETANCOURT,1970,6.267334,-75.569355,rodrigoarenasbetancourt_elhombrecreadordeenergia.png
Escultura,HACIA EL INFINITO,ALONSO RIOS V,1977,6.253365,-75.562237,alonsoriosv_haciaelinfinito.png
Escultura,SIN TÍTULO,JOHN CASTLES,1989,6.253007,-75.562430,johncastles_sintitulo3.png
Escultura,TORRE,GERMÁN BOTERO,1979,6.251626,-75.563251,germanbotero_torre.png
Escultura,MURO ABRIÉNDOSE,EDUARDO RAMIREZ VILLAMIZAR,1980,6.250507,-75.563859,eduardoramirezvillamizar_muroabriendose.png
Escultura,LA CREACIÓN,RODRIGO ARENAS BETANCOURT,1983,6.249218,-75.564824,rodrigoarenasbetancourt_lacreacion.png
Escultura,SERIE INDIGENISTA M1,JORGE MARÍN VIECO,1964,6.247935,-75.566359,jorgemarinvieco_serieindigenistam1.png
Escultura,SERIE INDIGENISTA M2,JORGE MARÍN VIECO,1964,6.247922,-75.566367,jorgemarinvieco_serieindigenistam2.png
Escultura,SERIE INDIGENISTA M3,JORGE MARÍN VIECO,1964,6.247911,-75.566365,jorgemarinvieco_serieindigenistam3.png
Escultura,LARGO VIAJE DESDE EL VIENTRE AL CORAZÓN DEL FUEGO M1,RODRIGO ARENAS BETANCOURT,1966,6.248018,-75.566310,rodrigoarenasbetancourt_largoviajedesdeelvientrealcorazondelfuegom1.png
Escultura,LARGO VIAJE DESDE EL VIENTRE AL CORAZÓN DEL FUEGO,RODRIGO ARENAS BETANCOURT,1966,6.248043,-75.566295,rodrigoarenasbetancourt_largoviajedesdeelvientrealcorazondelfuego.png
Escultura,EL HOMBRE Y EL UNIVERSO,ALONSO RIOS V,1980,6.214193,-75.567424,alonsoriosv_elhombreyeluniverso.png
Escultura,TANGO,SALVADOR ARANGO,1992,6.214662,-75.568712,salvadorarango_tango.png
Escultura,NAVEGANTE 1,SALVADOR ARANGO,1982,6.209487,-75.567678,salvadorarango_navegante1.png
Escultura,LAS PALOMAS,ANIBAL GIL,1986,6.210085,-75.565492,anibalgil_laspalomas.png
Escultura,SIN TÍTULO,RONNY VAYDA,1994,6.212167,-75.565452,ronnyvayda_sintitulo2.png
Escultura,ESQUINA,PEDRO PABLO LALINDE,1989,6.211364,-75.55599,pedropablolalinde_esquina.png
Escultura,PIERNAS,JORGE JANNA,1987,6.211289,-75.556083,jorgejanna_piernas.png
Escultura,REFLEXIÓN CAMBIANTE,HUMBERTO ELÍAS VÉLEZ ESCOBAR,1987,6.204021,-75.555722,humbertoeliasvelezescobar_reflexioncambiante.png
Escultura,PUNTO DE VISTA SOBRE UN PAISAJE URBANO SOBRE EL VALLE DE ABURRÁ,autor desconocido,sin fecha,6.207083,-75.554881,autordesconocido_puntodevistasobrepaisajeurbano.png
Escultura,SUEÑOS  ,JUSTO AROSEMENA,1985,6.190518,-75.562001,justoarosemena_suenos.png
Escultura,ESPEJO DE AGUA Y TRATAMIENTO AMBIENTAL,TALLER DE DISEÑO,1986,6.215202,-75.553567,tallerdesueno_espejodeaguaytratamientoambiental.png
Escultura,LOS CAMINANTES 1,LUIS FERNANDO PELAEZ,1984,6.183157,-75.565096,luisfernandopelaez_loscaminantes1.png
Escultura,LOS CAMINANTES 2,LUIS FERNANDO PELAEZ,1984,6.183884,-75.564865,luisfernandopelaez_loscaminantes2.png
Escultura,PIEL DE FIGURA 3,ABELARDO OSORIO,1991,6.218028,-75.560893,abelardoosorio_pieldefigura3.png
Escultura,GAMINES ESCALANDO MURO,ALBERTO URIBE DUQUE,1986,6.216259,-75.561902,albertouribeduque_gaminesescalandomuro.png
Escultura,PESCADOR,JUSTO AROSEMENA,1989,6.209987,-75.559062,justoarosemena_pescador.png
Escultura,LOS AMIGOS,JUSTO AROSEMENA,1984,6.208877,-75.560336,justoarosemena_losamigos.png
Escultura,ARCOS,RONNY VAYDA,1992,6.210263,-75.563447,ronnyvayda_arcos.png
Escultura,EL RETORNO,OSCAR ROJAS,1983,6.209687,-75.558104,oscarrojas_elretorno.png
Escultura,CAIDA DE AGUA,JUSTO AROSEMENA,1987,6.200621,-75.560636,justoarosemena_caidadeagua.png
Escultura,SIN TÍTULO ,MAURICIO ARANGO MEJÍA,1986,6.199196,-75.557666,mauricioarangomejia_sintitulo.png
Escultura,TRES LIMONES,LUIS ALFONSO RAMIREZ,1989,6.201951,-75.564919,luisalfonsoramirez_treslimones.png
Escultura,SIN TÍTULO,ALONSO RIOS VANEGAS,1987,6.205855,-75.569768,alonsoriosvanegas_sintitulo.png
Escultura,EL ASIENTO DEL SOL,ALEJO SANTAMARÍA URIBE,1994,6.206687,-75.570369,alejosantamariauribe_elasientodelsol.png
Escultura,FRANGMENTOS DE LA TIERRA,OLGA SALAZAR,1992,6.205749,-75.560842,olgasalazar_fragmentosdelatierra.png
Escultura,SIN TÍTULO,JEAN GABRIEL THENOT,1990,6.205226,-75.566528,jeangabrielthenot_sintitulo.png
Escultura,RESURRECCIÓN (DE PIE A PESAR DE),JEAN GABRIEL THENOT,1991,6.205272,-75.567023,jeangabrielthenot_resurreccion.png
Escultura,HEXAEDRO ROTANDO,RONNY VAYDA,1987,6.190568,-75.567885,ronnyvayda_hexaedrorotando.png
