type,title,author,year,latitude,longitude,image_name
Escultura,CUADRICA,RONNY VAYDA,1994,6.183723,-75.570583,ronnyvayda_cuadrica.png
Escultura,TRES ESQUINAS,ALBERTO URIBE DUQUE,1989,6.181766,-75.567024,albertouribeduque_tresesquinas.png
Escultura,FIGURAS SEDENTES ,NATALIA RIVERA,1987,6.181221,-75.570389,nataliarivera_figurassedentes.png
Escultura,SIN TÍTULO,ALBERTO URIBE DUQUE,1984,6.181248,-75.565625,albertouribeduque_sintitulo.png
Escultura,SIN TÍTULO ,GERMÁN BOTERO,1975,6.181435,-75.571532,germanbotero_sintitulo.png
Escultura,REJAS ,LUIS FERNANDO PELAEZ,1980,6.182165,-75.575507,luisfernandopelaez_rejas.png
Escultura,SIN TÍTULO ,HUGO ZAPATA,1989,6.182764,-75.577121,hugozapata_sintitulo.png
Escultura,INCITACIÓN AL JUEGO,FERNANDO ARROYAVE,1989,6.182908,-75.573698,fernandoarroyave_incitacionaljuego.png
Escultura,SIN TÍTULO ,CLEMENCIA ECHEVERRI,1987,6.208087,-75.560036,clemenciaecheverri_sintitulo.png
Escultura,PALOMAS,ANIBAL GIL,1978,6.230047,-75.573029,anibalgil_palomas.png
Escultura,SIN TÍTULO ,JOHN CASTLES,1973,6.217599,-75.569756,johncastles_sintitulo4.png
Escultura,ABSIDE,RONNY VAYDA,1993,6.204277,-75.571682,ronnyvayda_abside.png
Escultura,ALEJANDRÍA,PEDRO PABLO LALINDE,1987,6.200379,-75.571156,pedropablolalinde_alejandria.png
Escultura,SIN TÍTULO ,RONNY VAYDA,1984,6.201860,-75.567818,ronnyvayda_sintitulo3.png
Escultura,EL ABRAZO,RODRIGO ARENAS BETANCOURT,1994,6.204745,-75.573054,rodrigoarenasbetancourt_elabrazo.png
Escultura,ESPACIO AL SOL,CLEMENCIA ECHEVERRI,1994,6.204776,-75.574706,clemenciaecheverri_espacioalsol.png
Escultura,FUENTE ,JAVIER PELAEZ,1988,6.201295,-75.575426,javierpelaez_fuente.png
Escultura,SIN TÍTULO ,JAIRO RESTREPO TISNES,1986,6.212764,-75.569787,jairorestrepotisnes_sintitulo.png
Escultura,SIN TÍTULO ,MAURICIO ARANGO,1984,6.215716,-75.569803,mauricioarango_sintitulo.png
Escultura,LADRÓN DE GALLINAS,JUSTO AROSEMENA,1985,6.181449,-75.567934,justoarosemena_ladrondegallinas.png
Escultura,SIN TÍTULO ,HUGO ZAPATA,1990,6.179423,-75.568905,hugozapata_sintitulo2.png
Escultura,UN LUGAR PARA EL AGUA,ALBERTO URIBE DUQUE ,1992,6.179519,-75.569088,albertouribeduque_unlugarparaelagua.png
Escultura,SIN TÍTULO ,SALVADOR ARANGO,1990,6.182837,-75.567411,salvadorarango_sintitulo.png
Escultura,SIN TÍTULO ,RONNY VAYDA,1993,6.183189,-75.568248,ronnyvayda_sintitulo4.png
Escultura,AGUA (FUENTE),JAIRO RESTREPO T,1990,6.184826,-75.568451,jairorestrepot_agua.png
Escultura,PÓRTICOS,RONNY VAYDA,1984,6.185850,-75.569717,ronnyvayda_porticos.png
Escultura,SIN TÍTULO ,ALBERTO URIBE DUQUE,1984,6.184463,-75.571396,albertouribeduque_sintitulo2.png
Escultura,RELOJ SOLAR,OCTAVIO URIBE - LUIS GONZALO MEJÍA,1988,6.182906,-75.572453,octaviouribe_luisgonzalomejia_relojsolar.png
Escultura,MARCOS TRIUNFANTES,NELO ROMERO,1995,6.189526,-75.577175,neloromero_marcostriunfantes.png
Escultura,SIN TÍTULO ,CLEMENCIA ECHEVERRI,1994,6.195614,-75.574749,clemenciaecheverri_sintitulo2.png
Escultura,FUENTE,DESCONOCIDO,1994,6.195652,-75.574873,desconocido_fuente.png
Escultura,PATIO ESPAÑOL DERRUIDO (FUENTE),PEDRO PABLO LALINDE,1987,6.196788,-75.576461,pedropablolalinde_patioespanolderruido.png
Escultura,SIN TÍTULO ,DESCONOCIDO,1980,6.243330,-75.567733,desconocido_sintitulo2.png
Escultura,PENSADORA,SALVADOR ARANGO,1979,6.192983,-75.577106,salvadorarango_pensadora.png
Escultura,FUENTE,GUSTAVO GALLEGO,1992,6.191980,-75.577149,gustavogallego_fuente.png
Escultura,FLAUTISTA,SALVADOR ARANGO,1992,6.190508,-75.577482,salvadorarango_flautista.png
Escultura,LA NUEVA VIDA,RODRIGO ARENAS BETANCOURT,1984,6.190679,-75.577557,rodrigoarenasbetancourt_lanuevavida.png
Escultura,RETORNO,SALVADOR ARANGO,1990,6.190604,-75.573254,salvadorarango_retorno.png
Escultura,FORJADOR DEL FUTURO,ISRAEL ROZO GÓMEZ,1993,6.248965,-75.599205,israelrozogomez_forjadordelfuturo.png
Escultura,LA LUZ,JUSTO ATROSEMENA,1990,6.179628,-75.562208,justoatrosemena_laluz.png
Escultura,TEOREMA,RONNY VAYDA,1993,6.189999,-75.577281,ronnyvayda_teorema.png
Escultura,TIERRA AIRE MAR  (CASCADA MULTICOLOR),HUMBERTO ELÍAS VELEZ,1985,6.188552,-75.576134,humbertoeliasvelez_tierraairemar.png
Escultura,EL COLUMPIO,JUSTO AROSEMENA,1989,6.198940,-75.572497,justoarosemena_elcolumpio.png
Escultura,RELOJ SOLAR,OCTAVIO URIBE TORO -  LUIS GONZALO MEJÍA,1985,6.200711,-75.571821,octaviouribetoro_luisgonzalomejia_relojsolar.png
Escultura,CROQUIS,RONNY VAYDA,1994,6.206588,-75.568978,ronnyvayda_croquis.png
Escultura,SIN TÍTULO ,JEAN GABRIEL THENOT,Sin fecha,6.228574,-75.577535,jeangabrielthenot_sintitulo2.png
Escultura,título desconocido,autor desconocido,sin fecha,6.209714,-75.555916,autordesconocido_titulodesconocido.png
Escultura,ESTADIO CAMPESTRE,DESCONOCIDO,1991,6.239424,-75.585064,desconocido_estadiocampestre.png
Escultura,JORGE ROBLEDO,DESCONOCIDO,1970,6.275180,-75.595977,desconocido_jorgerobledo.png
Escultura,LOS INGENIEROS DE LAS MINAS ,PEDRO NEL GÓMEZ,1947,6.274604,-75.590763,pedronelgomez_losingenierosdelasminas.png
Escultura,LA FAMILIA DE LOS MINEROS,PEDRO NEL GÓMEZ,1947,6.274529,-75.591149,pedronelgomez_lafamiliadelosmineros.png
Escultura,AL COMPÁS,MARIA VICTORIA GIRON,1991,6.269397,-75.596512,mariavictoriagiron_alcompas.png
Escultura,MIGUEL ÁNGEL BUILES,DESCONOCIDO,1988,6.267447,-75.597148,desconocido_miguelangelbuiles.png
Escultura,EL SEMBRADOR,ISRAEL ROZO GÓMEZ,1994,6.248546,-75.603673,israelrozogomez_elsembrador.png
Escultura,ENCUENTRO,ISRAEL ROZO GÓMEZ,1993,6.249218,-75.603770,israelrozogomez_encuentro.png
Escultura,LA ENCOMIENDA,FERNANDO ARROYAVE,1993,6.243853,-75.592887,fernandoarroyave_laencomienda.png
Escultura,MOMENTOS,ISRAEL ROZO GÓMEZ,1994,6.242201,-75.595062,israelrozogomez_momentos.png
Escultura,PAISAJE MURAL,OLGA LUCÍA SALAZAR,1993,6.242499,-75.594579,olgaluciasalazar_paisajemural.png
Escultura,ANSIAS DE LIBERTAD,ISRAEL ROZO GÓMEZ,1975,6.240899,-75.594643,israelrozogomez_ansiasdelibertad.png
Escultura,TORSO FEMENINO,ISRAEL ROZO GÓMEZ,1975,6.241017,-75.594750,israelrozogomez_torsofemenino.png
Escultura,MUJER PALOMA,ISRAEL ROZO GÓMEZ,1975,6.241134,-75.594868,israelrozogomez_mujerpaloma.png
Escultura,SIN TÍTULO ,DESCONOCIDO,1893,6.265442,-75.560906,desconocido_sintitulo3.png
Escultura,MONUMENTO A JORGE ISAACS,MARCO TOBÓN MEJÍA,1952,6.265402,-75.560935,marcotobonmejia_monumentoajorgeisaacs.png
Escultura,LA PIEDAD,BERNARDO VIECO,1950,6.265346,-75.560978,bernardovieco_lapiedad.png
Escultura,ÁNGEL DE LA GUARDA,BERNARDO VIECO,1952,6.265338,-75.561040,bernardovieco_angeldelaguarda.png
Escultura,MAUSOLEO TOMÁS URIBE,DESCONOCIDO,sin fecha,6.265314,-75.561083,desconocido_mausoleotomasuribe.png
Escultura,EL VIACRUCIS - MAUSOLEO FAMILIA ARANGO,DESCONOCIDO,sin fecha,6.265290,-75.561158,desconocido_elviacrucismausoleofamiliaarango.png
Escultura,CRUZ DEL CALVARIO - MAUSOLEO JUAN N. URIBE S.,DESCONOCIDO,sin fecha,6.265282,-75.561220,desconocido_cruzdelcalvariomausoleojuannuribes.png
Escultura,LA SANTÍSIMA TRINIDAD - FAMILIA ESCOBAR ARANGO,DESCONOCIDO,sin fecha,6.265298,-75.561292,desconocido_lasantisimatrinidadfamiliaescobararango.png
Escultura,LA PIEDAD - FAMILIA RAMÍREZ JOHNS,DESCONOCIDO,sin fecha,6.265336,-75.561354,desconocido_lapiedadfamiliaramirezjohns.png
Escultura,LAS TRES MARÍAS  - FAMILIA ESTRADA,BERNARDO VIECO,1945,6.265389,-75.561432,bernardovieco_lastresmariasfamiliaestrada.png
Escultura,MAUSOLEO LUCRECIO VÉLEZ ,E. SALU,1925,6.265464,-75.561477,esalu_mausoleolucreciovelez.png
Escultura,CRUZ DEL CALVARIO - FAMILIA RESTREPO,DESCONOCIDO,sin fecha,6.265533,-75.561496,desconocido_cruzdelcalvariofamiliarestrepo.png
Escultura,CRISTO - MAUSOLEO URIBE RESTREPO,DESCONOCIDO,sin fecha,6.265621,-75.561547,desconocido_cristomausoleouriberestrepo.png
Escultura,MAUSOLEO ALEJANDRO LALINDE,DESCONOCIDO,sin fecha,6.265698,-75.561542,desconocido_mausoleoalejandrolalinde.png
Escultura,EL ÁNGEL DEL SILENCIO - FAMILIA URIBE,DESCONOCIDO,sin fecha,6.265858,-75.561507,desconocido_elangeldelsilenciofamiliauribe.png
Escultura,JESÚS CRUCIFICADO - MAUSOLEO CAMILO C. RESTREPO,DESCONOCIDO,sin fecha,6.265936,-75.561442,desconocido_jesuscrucificadomausoleocamilocrestrepo.png
Escultura,LAS CARIÁTIDES - FAMILIA ECHAVARRÍA ,DESCONOCIDO,sin fecha,6.265989,-75.561351,desconocido_lascariatidesfamiliaechavarria.png
Escultura,CRUZ DEL CALVARIO  - FAMILIA RESTREPO,DESCONOCIDO,sin fecha,6.266021,-75.561295,desconocido_cruzdelcalvariofamiliarestrepo2.png
Escultura,LA PIEDAD - MAUSOLEO SALDARRIAGA DUQUE,DESCONOCIDO,sin fecha,6.265944,-75.561193,desconocido_lapiedadmausoleosaldarriagaduque.png
Escultura,MAUSOLEO ALEJANDRO ÁNGEL,DESCONOCIDO,1931,6.265941,-75.561107,desconocido_mausoleoalejandroangel.png
Escultura,LA VIRGEN MARÍA - MAUSOLEO GIL J. GIL,DESCONOCIDO,sin fecha,6.265944,-75.561048,desconocido_lavirgenmariamausoleogiljgil.png
Escultura,GIULIANA SCALABERNI,PEDRO NEL GÓMEZ,1965,6.265922,-75.561005,pedronelgomez_giulianascalaberni.png
Escultura,JESÚS GÓMEZ GONZÁLEZ ,PEDRO NEL GÓMEZ ,1936,6.265912,-75.560943,pedronelgomez_jesusgomezgonzalez.png
Escultura,CRISTO PASTOR,CONSTANTINO CARVAJAL,1932,6.265858,-75.560906,constantinocarvajal_cristopastor.png
Escultura,MONUMENTO A PEDRO JUSTO BERRÍO,MARCO TOBÓN MEJÍA,1927,6.265770,-75.560855,marcotobonmejia_monumentoapedrojustoberrio.png
Escultura,CRISTO AGONIZANTE,MARCO TOBÓN MEJÍA,1924,6.265682,-75.560874,marcotobonmejia_cristoagonizante.png
Escultura,LA VIRGEN DEL CARMEN,MARCO TOBÓN MEJÍA,1936,6.265818,-75.561292,marcotobonmejia_lavirgendelcarmen.png
Escultura,ROSALIA Q. DE CARVAJAL,CONSTANTINO CARVAJAL,1936,6.265792,-75.561145,constantinocarvajal_rosaliaqdecarvajal.png
Escultura,ÁLVARO CARVAJAL MTZ,CONSTANTINO CARVAJAL,sin fecha,6.265744,-75.561099,constantinocarvajal_alvarocarvajalmtz.png
Escultura,JESÚS,MARCO TOBÓN MEJÍA,1925,6.265624,-75.561389,marcotobonmejia_jesus.png
Escultura,MAUSOLEO FAMILIA CARMONA URIBE,DESCONOCIDO,sin fecha,6.265618,-75.561316,desconocido_mausoleofamiliacarmonauribe.png
Escultura,CRUCIFIJO - MAUSOLEO FAMILIA RESTREPO MESA,DESCONOCIDO,sin fecha,6.265608,-75.561238,desconocido_crucifijomausoleofamiliarestrepomesa.png
Escultura,MAUSOLEO FAMILIA JUAN PABLO GONZÁLEZ ,DESCONOCIDO,sin fecha,6.265592,-75.561177,desconocido_mausoleofamiliajuanpablogonzalez.png
Escultura,MAUSOLEO FAMILIA VÁSQUEZ URIBE,DESCONOCIDO,sin fecha,6.265573,-75.561104,desconocido_mausoleofamiliavasquezuribe.png
Escultura,MAUSOLEO FAMILIA MORENO,DESCONOCIDO,sin fecha,6.265605,-75.561018,desconocido_mausoleofamiliamoreno.png
Escultura,EL CORAZÓN DE JESÚS,DESCONOCIDO,sin fecha,6.265568,-75.560968,desconocido_elcorazondejesus.png
Escultura,VIRGEN DEL PERPETUO SOCORRO,RAUL ÁLVAREZ MEJÍA,1996,6.253379,-75.588310,raulalvarezmejia_virgendelperpetuosocorro.png
Escultura,NUESTRA SEÑORA DEL CARMEN,MARTHA VÉLEZ ,1998,6.257120,-75.614124,marthavelez_nuestrasenoradelcarmen.png
Escultura,NUESTRA SEÑORA DE LA MACARENA,GABRIEL RIPOLL,1997,6.253003,-75.582882,gabrielripoll_nuestrasenoradelamacarena.png
Escultura,VIRGEN DE FÁTIMA,RODRIGO ISAZA,1996,6.230001,-75.575657,rodrigoisaza_virgendefatima.png
Escultura,NUESTRA SEÑORA DE COLOMBIA,FERNANDO BOTERO - LIBARDO RUIZ,1998,6.247279,-75.569713,fernandobotero_libardoruiz_nuestrasenoradecolombia.png
Escultura,LA VIRGEN DE LA MONTAÑA,MARTHA LUCÍA VÉLEZ,1997,6.249092,-75.575250,marthaluciavelez_lavirgendelamontana.png
Escultura,NUESTRA SEÑORA DE LA CANDELARIA,EDUARDO TORO,sin fecha,6.250649,-75.568254,eduardotoro_nuestrasenoradelacandelaria.png
Escultura,LA NIÑA MARÍA,HUMBERTO PÉREZ ,1969,6.185969,-75.585620,humbertoperez_laninamaria.png
Escultura,VIRGEN DEL BUEN CONSEJO,GABRIEL JAIME PEPE OTÁLVARO,1997,6.193265,-75.582337,gabrieljaimepepeotalvaro_virgendelbuenconsejo.png
Escultura,NUESTRA SEÑORA DE GUADALUPE,OLGA LUCÍA GUTIÉRREZ ,1997,6.263828,-75.563368,olgaluciagutierrez_nuestrasenoradeguadalupe.png
Escultura,VIRGEN DE LA ANUNCIACIÓN ,RAFAEL SAENZ - MARCO AURELIO SAENZ,1997,6.269523,-75.565922,rafaelsaenz_marcoaureliosaenz_virgendelaanunciacion.png
Escultura,LA VIRGEN DE LA MILAGROSA,LIBARDO RUIZ,1996,6.278417,-75.569462,libardoruiz_lavirgendelamilagrosa.png
Escultura,LA VIRGEN DE LA LECHE,JOSE IGNACIO VÉLEZ ,1999,6.290553,-75.564677,joseignaciovelez_lavirgendelaleche.png
Escultura,LA VISITACIÓN,LUCÍA SÁNCHEZ,1997,6.300428,-75.558433,luciasanchez_lavisitacion.png
Escultura,VIRGEN DE CHIQUINQUIRÁ,ROMEL TORO,1996,6.316082,-75.555386,romeltoro_virgendechiquinquira.png
Escultura,NUESTRA SEÑORA DE LOS DOLORES,CARLOS ACOSTA J,1998,6.258751,-75.597808,carlosacostaj_nuestrasenoradelosdolores.png
Escultura,VIRGEN DE LA POPA,REPRODUCCIÓN EDUARDO TORO GRAU,1996,6.212229,-75.578067,reproduccioneduardotorograu_virgendelapopa.png
Escultura,PERGAMINO AL TORO DE LIDIA,MARTÍN ACANTILADO ,1997,6.249611,-75.580652,martinacantilado_pergaminoaltorodelidia.png
Escultura,AL TORO DE LIDIA,MARTÍN ACANTILADO,1997,6.249756,-75.580613,martinacantilado_altorodelidia.png
Escultura,DIOS MERCURIO,RODRIGO ARENAS BETANCOURT,1997,6.247305,-75.569682,rodrigoarenasbetancourt_diosmercurio.png
Escultura,MOTIVO DE UN RODILLO EN CERÁMICA COSTADO NORTE,EDGAR JAIME ISAZA - CESAR VALENCIA,1997,6.250690,-75.568239,edgarjaimeisaza_cesarvalencia_motivodeunrodilloenceramicacostadonorte.png
Escultura,MOTIVO DE UN RODILLO EN CERÁMICA COSTADO SUR,EDGAR JAIME ISAZA - CESAR VALENCIA,1997,6.250714,-75.568242,edgarjaimeisaza_cesarvalencia_motivodeunrodilloenceramicacostadosur
Escultura,título desconocido,autor desconocido,1948,6.249848,-75.569304,autordesconocido_titulodesconocido2.png
Escultura,TROPEL ,ALICIA TAFUR,1969,6.250016,-75.569033,aliciatafur_tropel.png
Escultura,ATLANTES,autor desconocido,sin fecha,6.250098,-75.566740,autordesconocido_atlantes.png
Escultura,título desconocido,OCTAVIO MONTOYA,1965,6.272882,-75.588317,octaviomontoya_titulodesconocido.png
Escultura,RELOJ SOLAR,ANTONIO BERNAL GONZÁLEZ ,1997,6.269603,-75.565932,antoniobernalgonzalez_relojsolar.png
Escultura,RELIEVE DE AVES,PATRICIA RODRIGUEZ,1997,6.269531,-75.565917,patriciarodriguez_relievedeaves.png
Escultura,RELIEVE DE MANOS,MEJÍA,1997,6.269517,-75.565915,mejia_relievedemanos.png
Escultura,EL MAESTRO FORJADOR DE FUTURO,ALONSO RÍOS VANEGAS,1999,6.268973,-75.565987,alonsoriosvanegas_elmaestroforjadordefuturo.png
Escultura,SEMBRADOR DE ESTRELLAS,ALONSO RÍOS VANEGAS,1994,6.268833,-75.566339,alonsoriosvanegas_sembradordeestrellas.png
Escultura,MUJER EN LA BARANDA,FERNANDO ARROYAVE,1995,6.239527,-75.598430,fernandoarroyave_mujerenlabaranda.png
Escultura,SIMÓN BOLIVAR,RODRIGO ARENAS BETANCOURT,sin fecha,6.241382,-75.588486,no hay imagen
Escultura,JUEGO EN LA RAMPA,FERNANDO ARROYAVE,1994,6.240125,-75.598455,fernandoarroyave_juegoenlarampa.png
Escultura,LAS MONTAÑAS DE ANTIOQUIA,RODRIGUEZ NEL,sin fecha,6.245557,-75.598177,rodrigueznel_lasmontanasdeantioquia.png
Escultura,MONSEÑOR FÉLIX HENAO BOTERO,ALONSO GOEZ,1976,6.242442,-75.588789,alonsogoez_monseñorfelixhenaobotero.png
Escultura,MANUEL JOSÉ SIERRA,CONSTANTINO CARVAJAL,sin fecha,6.241973,-75.589604,constantinocarvajal_manueljosesierra.png
Escultura,título desconocido,autor desconocido,sin fecha,6.241802,-75.588918,autordesconocido_titulodesconocido3.png
Escultura,MANGLAR,RICARDO CÁRDENAS,2009,6.227062,-75.575077,ricardocardenas_manglar.png
Escultura,EL CAMINANTE (POSITIVO Y NEGATIVO),GRUPO UTOPÍA,2009,6.227195,-75.575640,grupoutopia_elcaminante.png
Escultura,EL PENSADOR,NADÍN OSPINA,2009,6.226666,-75.575353,nadinospina_elpensador.png
Escultura,MAMÁ CON COCHE,autor desconocido,sin fecha,6.254815,-75.619448,autordesconocido_mamaconcoche.png
Escultura,SOLMONTANA,HUMBERTO ELÍAS,1991,6.261363,-75.602164,humbertoelias_solmontana.png
Escultura,título desconocido,autor desconocido,sin fecha,6.212964,-75.569918,autordesconocido_titulodeconocido.png
Escultura,CARLOS E RESTREPO,autor desconocido,sin fecha,6.248053,-75.560828,autordesconocido_carloserestrepo.png
Escultura,ÁRBOL,autor desconocido,sin fecha,6.198251,-75.573933,autordesconocido_arbol.png
Escultura,INDÍGENAS,autor desconocido,sin fecha,6.249852,-75.563228,autordesconocido_indigenas.png
Escultura,PUJANZA,HUMBERTO ELÍAS,1983,6.250268,-75.564087,humbertoelias_pujanza.png
Escultura,título desconocido,autor desconocido,sin fecha,6.249766,-75.563089,autordesconocido_titulodesconocido4.png
Escultura,MARI - LUZ,FANNY FINKELMAN,2004,6.203141,-75.572053,fannyfinkelman_railuz.png
Escultura,MAR Y POSA,RONNY VAYDA,2004,6.206330,-75.571795,ronnyvayda_maryposa.png
Escultura,ANCIANO EN SILLA,PEDRO PABLO MURILLO,2002,6.308517,-75.572447,pedropablomurillo_ancianoensilla.png
Escultura,título desconocido,JUSTO AROZEMENA,sin fecha,6.197490,-75.568419,justoarozamena_titulodesconocido.png
Escultura,EL PESCADOR,ALONSO RÍOS VANEGAS,1977,6.247141,-75.562358,alonsoriosvanegas_elpescador.png
Escultura,título desconocido,autor desconocido,sin fecha,6.238375,-75.591797,autordesconocido_titulodesconocido5.png
Escultura,URBANIZACIÓN SAN SEBASTIÁN,OSCAR ROJAS,sin fecha,6.241110,-75.569687,no hay imagen
Escultura,título desconocido,autor desconocido,sin fecha,6.249221,-75.561983,autordesconocido_titulodesconocido6.png
Escultura,título desconocido,autor desconocido,sin fecha,6.251237,-75.563442,autordesconocido_titulodesconocido7.png
Escultura,SEÑALES PARTICULARES,TULIO RESTREPO,sin fecha,6.255171,-75.577923,tuliorestrepo_senalesparticulares.png
Escultura,DELIMA MARSH,TULIO RESTREPO,sin fecha,6.255158,-75.577959,tuliorestrepo_delimamarsh.png
Hallazgo Arqueológico,Cerro El Volador ,,Siglos XV al XVII d.C.,6.267174,-75.581672,
Hallazgo Arqueológico,Cerro de la Universidad Adventista - Barrio La Castellana ,,Siglos IX al XVI d.C.,6.237841,-75.614226,
Hallazgo Arqueológico,La Colinita ,,Siglos IX al XVI d.C.,6.200739,-75.592813,
Hallazgo Arqueológico,,,,,,